ResNo,Memo,IconPath,XmlPath,U,V,UVIndex,AddResNo1,AddResNo2,AddResNo3
7903900,히찌,../Data/6_UI/icon/msRareMonIcon_7903400.tga,.,1,1,1,0,0,0
7904200,아페프,../Data/6_UI/icon/msRareMonIcon_7903500.tga,.,1,1,1,0,0,0
7904900,케르베로스,../Data/6_UI/icon/msRareMonIcon_7903600.tga,.,1,1,1,0,0,0
7906200,안타레스,../Data/6_UI/icon/msRareMonIcon_7903700.tga,.,1,1,1,0,0,0
7906400,키마트,../Data/6_UI/icon/msRareMonIcon_7903900.tga,.,1,1,1,0,0,0
7907200,하이드론,../Data/6_UI/icon/msRareMonIcon_7903800.tga,.,1,1,1,0,0,0
7911700,돌사자 짱오,../Data/6_UI/icon/msRareMonIcon_7904100.tga,.,1,1,1,0,0,0
7911800,토병 수호대장군,../Data/6_UI/icon/msRareMonIcon_7904200.tga,.,1,1,1,0,0,0
7911900,후오 황제,../Data/6_UI/icon/msBossIcon_197.tga,.,1,1,1,0,0,0
7916600,분노한 여왕 바토르,../Data/6_UI/icon/msRareMonIcon_7904300.tga,.,1,1,1,0,0,0
7918300,불곰 해리,../Data/6_UI/icon/msRareMonIcon_7904600.tga,.,1,1,1,0,0,0
7918500,죠나단,../Data/6_UI/icon/msRareMonIcon_7904400.tga,.,1,1,1,0,0,0
7918600,죠셉,../Data/6_UI/icon/msRareMonIcon_7904500.tga,.,1,1,1,0,0,0
8104600,애정파괴단 보스 아데미안 (정예),../Data/6_UI/icon/msBossIcon_172.tga,.,1,1,1,0,0,0
8104800,라이벌 다크맨 (희귀),../Data/6_UI/icon/msBossIcon_170.tga,.,1,1,1,0,0,0
8106300,커뮤니티 이벤트 암흑의 거인(기준) ,../Data/6_UI/icon/msBossIcon_175.tga,.,1,1,1,0,0,0
8106400,커뮤니티 이벤트 지옥불의 거인(기준) ,../Data/6_UI/icon/msBossIcon_173.tga,.,1,1,1,0,0,0
8106500,커뮤니티 이벤트 혹한의 거인(기준) ,../Data/6_UI/icon/msBossIcon_174.tga,.,1,1,1,0,0,0
56125101,원령 아르카(정예),../Data/6_UI/icon/msBossIcon_139.tga,.,1,1,1,0,0,0
56125201,원령 파타누스(정예),../Data/6_UI/icon/msBossIcon_134.tga,.,1,1,1,0,0,0
56125301,원령 카르카로스(정예),../Data/6_UI/icon/msBossIcon_133.tga,.,1,1,1,0,0,0
56125401,원령 폴 버나언(정예),../Data/6_UI/icon/msBossIcon_135.tga,.,1,1,1,0,0,0
56125501,원령 엘루만(정예),../Data/6_UI/icon/msBossIcon_138.tga,.,1,1,1,0,0,0
56125601,원령 벨라(정예),../Data/6_UI/icon/msBossIcon_131.tga,.,1,1,1,0,0,0
56125701,원령 로커(정예),../Data/6_UI/icon/msBossIcon_132.tga,.,1,1,1,0,0,0
56125801,원령 로드오브나이트(정예),../Data/6_UI/icon/msBossIcon_136.tga,.,1,1,1,0,0,0
56125901,원령 아티스(정예),../Data/6_UI/icon/msBossIcon_137.tga,.,1,1,1,0,0,0
695850100,가디언 프리징 결빙,../Data/6_UI/icon/skillbuff02.tga,.,8,8,14,0,0,0
