SkillNo,Level,NameNo,RscNameNo,ActionName,Memo,Type,ClassLimit,DraClassLimit,LevelLimit,WeaponLimit,StateLimit,ParentSkill,Target,Range,CastTime,CoolTime,AnimationTime,MP,HP,EffectID,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10,CmdStringNo,f_ActionCategory
80002804,4,80002801,80002801,a_blizzard_pet_a,푸얀_블리자드,2,0,0,0,0,0,80002801,2,100,0,180000,1000,0,0,100010413,80002804,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80002805,5,80002801,80002801,a_blizzard_pet_a,푸얀_블리자드,2,0,0,0,0,0,80002801,2,100,0,180000,1000,0,0,100010414,80002805,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80002901,1,80002801,80002801,a_blizzard_pet_b,핑마오_블리자드,2,0,0,0,0,0,80002901,2,100,0,180000,1000,750,0,100010410,80002901,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80002902,2,80002801,80002801,a_blizzard_pet_b,핑마오_블리자드,2,0,0,0,0,0,80002901,2,100,0,180000,1000,0,0,100010411,80002902,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80002903,3,80002801,80002801,a_blizzard_pet_b,핑마오_블리자드,2,0,0,0,0,0,80002901,2,100,0,180000,1000,0,0,100010412,80002903,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80002904,4,80002801,80002801,a_blizzard_pet_b,핑마오_블리자드,2,0,0,0,0,0,80002901,2,100,0,180000,1000,0,0,100010413,80002904,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80002905,5,80002801,80002801,a_blizzard_pet_b,핑마오_블리자드,2,0,0,0,0,0,80002901,2,100,0,180000,1000,0,0,100010414,80002905,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003001,1,80002801,80002801,a_blizzard_pet_c,레오_블리자드,2,0,0,0,0,0,80003001,2,100,0,180000,1000,750,0,100010410,80003001,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003002,2,80002801,80002801,a_blizzard_pet_c,레오_블리자드,2,0,0,0,0,0,80003001,2,100,0,180000,1000,0,0,100010411,80003002,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003003,3,80002801,80002801,a_blizzard_pet_c,레오_블리자드,2,0,0,0,0,0,80003001,2,100,0,180000,1000,0,0,100010412,80003003,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003004,4,80002801,80002801,a_blizzard_pet_c,레오_블리자드,2,0,0,0,0,0,80003001,2,100,0,180000,1000,0,0,100010413,80003004,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003005,5,80002801,80002801,a_blizzard_pet_c,레오_블리자드,2,0,0,0,0,0,80003001,2,100,0,180000,1000,0,0,100010414,80003005,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003101,1,80003101,80003101,a_meteor_pet_a,푸얀_메테오,2,0,0,0,0,0,80003101,2,100,0,300000,1000,1000,0,100011010,80003101,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003102,2,80003101,80003101,a_meteor_pet_a,푸얀_메테오,2,0,0,0,0,0,80003101,0,100,0,300000,1000,0,0,100011011,80003102,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003103,3,80003101,80003101,a_meteor_pet_a,푸얀_메테오,2,0,0,0,0,0,80003101,2,100,0,300000,1000,0,0,100011012,80003103,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003104,4,80003101,80003101,a_meteor_pet_a,푸얀_메테오,2,0,0,0,0,0,80003101,2,100,0,300000,1000,0,0,100011013,80003104,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003105,5,80003101,80003101,a_meteor_pet_a,푸얀_메테오,2,0,0,0,0,0,80003101,2,100,0,300000,1000,0,0,100011014,80003105,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003201,1,80003101,80003101,a_meteor_pet_b,핑마오_메테오,2,0,0,0,0,0,80003201,2,100,0,300000,1000,1000,0,100011010,80003201,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003202,2,80003101,80003101,a_meteor_pet_b,핑마오_메테오,2,0,0,0,0,0,80003201,2,100,0,300000,1000,0,0,100011011,80003202,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003203,3,80003101,80003101,a_meteor_pet_b,핑마오_메테오,2,0,0,0,0,0,80003201,2,100,0,300000,1000,0,0,100011012,80003203,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003204,4,80003101,80003101,a_meteor_pet_b,핑마오_메테오,2,0,0,0,0,0,80003201,2,100,0,300000,1000,0,0,100011013,80003204,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003205,5,80003101,80003101,a_meteor_pet_b,핑마오_메테오,2,0,0,0,0,0,80003201,2,100,0,300000,1000,0,0,100011014,80003205,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003301,1,80003101,80003101,a_meteor_pet_c,레오_메테오,2,0,0,0,0,0,80003301,2,100,0,300000,1000,1000,0,100011010,80003301,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003302,2,80003101,80003101,a_meteor_pet_c,레오_메테오,2,0,0,0,0,0,80003301,2,100,0,300000,1000,0,0,100011011,80003302,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003303,3,80003101,80003101,a_meteor_pet_c,레오_메테오,2,0,0,0,0,0,80003301,2,100,0,300000,1000,0,0,100011012,80003303,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003304,4,80003101,80003101,a_meteor_pet_c,레오_메테오,2,0,0,0,0,0,80003301,2,100,0,300000,1000,0,0,100011013,80003304,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003305,5,80003101,80003101,a_meteor_pet_c,레오_메테오,2,0,0,0,0,0,80003301,2,100,0,300000,1000,0,0,100011014,80003305,0,20820,80004105,80001001,0,0,0,80005100,0,0,0
80003401,1,80003401,80003401,0,경험치 추가,3,536870910,137438953470,0,0,0,80003401,1024,0,0,0,0,0,0,80003401,80003401,0,20820,0,0,0,0,0,0,0,0,0
80003501,1,0,0,a_poison_cloud_play_a,포이즌 클라우드(펫 소환용),2,0,0,0,0,0,80003501,2,50,0,1000,0,0,0,100010706,80003501,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003502,2,0,0,a_poison_cloud_play_a,포이즌 클라우드(펫 소환용),2,0,0,0,0,0,80003501,2,50,0,1000,0,0,0,100010707,80003502,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003503,3,0,0,a_poison_cloud_play_a,포이즌 클라우드(펫 소환용),2,0,0,0,0,0,80003501,2,50,0,1000,0,0,0,100010708,80003503,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003504,4,0,0,a_poison_cloud_play_a,포이즌 클라우드(펫 소환용),2,0,0,0,0,0,80003501,2,50,0,1000,0,0,0,100010709,80003504,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003505,5,0,0,a_poison_cloud_play_a,포이즌 클라우드(펫 소환용),2,0,0,0,0,0,80003501,2,50,0,1000,0,0,0,100010710,80003505,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003801,1,0,0,a_dark_cloud_play_a,다크 클라우드(펫 소환용),2,0,0,0,0,0,80003801,2,50,0,1000,0,0,0,101020106,80003801,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003802,2,0,0,a_dark_cloud_play_a,다크 클라우드(펫 소환용),2,0,0,0,0,0,80003801,2,50,0,1000,0,0,0,101020107,80003802,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003803,3,0,0,a_dark_cloud_play_a,다크 클라우드(펫 소환용),2,0,0,0,0,0,80003801,2,50,0,1000,0,0,0,101020108,80003803,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003804,4,0,0,a_dark_cloud_play_a,다크 클라우드(펫 소환용),2,0,0,0,0,0,80003801,2,50,0,1000,0,0,0,101020109,80003804,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80003805,5,0,0,a_dark_cloud_play_a,다크 클라우드(펫 소환용),2,0,0,0,0,0,80003801,2,50,0,1000,0,0,0,101020110,80003805,0,20820,20923,80001001,0,0,0,80005100,0,0,0
80004101,1,80004101,80004101,a_aionoff,자동 공격,4,0,0,0,0,0,80004101,1,0,0,0,0,0,0,80004101,80004101,0,20820,0,0,0,0,0,0,0,0,0
80004201,1,80004201,80004201,a_mount,승하차 스킬 Lv1(250%),4,0,0,0,0,0,80004201,1024,0,0,1000,0,0,0,80004201,80004201,0,20820,0,0,0,0,0,0,0,0,0
80004202,2,80004201,80004201,a_mount,승하차 스킬 Lv2(300%),4,0,0,0,0,0,80004201,1024,0,0,1000,0,0,0,80004202,80004202,0,20820,0,0,0,0,0,0,0,0,0
80004203,3,80004201,80004201,a_mount,승하차 스킬 Lv3(350%),4,0,0,0,0,0,80004201,1024,0,0,1000,0,0,0,80004203,80004203,0,20820,0,0,0,0,0,0,0,0,0
80004204,4,80004201,80004201,a_mount,승하차 스킬 Lv4(400%),4,0,0,0,0,0,80004201,1024,0,0,1000,0,0,0,80004204,80004204,0,20820,0,0,0,0,0,0,0,0,0
80004205,5,80004201,80004201,a_mount,승하차 스킬 Lv5(450%),4,0,0,0,0,0,80004201,1024,0,0,1000,0,0,0,80004205,80004205,0,20820,0,0,0,0,0,0,0,0,0
80004301,1,80004301,80004301,a_pet_melee_01,탑승 공격(근접공격) 1Lv,2,0,0,0,0,0,80004301,2,140,0,500,500,0,0,0,80004301,0,20820,80004102,80001501,0,0,0,0,0,0,0
80004302,2,80004301,80004301,a_pet_melee_01,탑승 공격(근접공격) 2Lv,2,0,0,0,0,0,80004301,2,140,0,500,500,0,0,0,80004302,0,20820,80004102,80001501,0,0,0,0,0,0,0
80004303,3,80004301,80004301,a_pet_melee_01,탑승 공격(근접공격) 3Lv,2,0,0,0,0,0,80004301,2,140,0,500,500,0,0,0,80004303,0,20820,80004102,80001501,0,0,0,0,0,0,0
80004304,4,80004301,80004301,a_pet_melee_01,탑승 공격(근접공격) 4Lv,2,0,0,0,0,0,80004301,2,140,0,500,500,0,0,0,80004304,0,20820,80004102,80001501,0,0,0,0,0,0,0
80004305,5,80004301,80004301,a_pet_melee_01,탑승 공격(근접공격) 5Lv,2,0,0,0,0,0,80004301,2,140,0,500,500,0,0,0,80004305,0,20820,80004102,80001501,0,0,0,0,0,0,0
80004401,1,80004401,80004401,a_pet_melee_02,탑승 공격(연출용),2,0,0,0,0,0,80004401,2,140,0,500,500,0,0,0,80004401,0,20820,80004102,80004411,0,0,0,0,0,0,0
80004402,2,80004401,80004401,a_pet_melee_02,탑승 공격(연출용),2,0,0,0,0,0,80004401,2,140,0,500,500,0,0,0,80004402,0,20820,80004102,80004412,0,0,0,0,0,0,0
80004403,3,80004401,80004401,a_pet_melee_02,탑승 공격(연출용),2,0,0,0,0,0,80004401,2,140,0,500,500,0,0,0,80004403,0,20820,80004102,80004413,0,0,0,0,0,0,0
80004404,4,80004401,80004401,a_pet_melee_02,탑승 공격(연출용),2,0,0,0,0,0,80004401,2,140,0,500,500,0,0,0,80004404,0,20820,80004102,80004414,0,0,0,0,0,0,0
80004405,5,80004401,80004401,a_pet_melee_02,탑승 공격(연출용),2,0,0,0,0,0,80004401,2,140,0,500,500,0,0,0,80004405,0,20820,80004102,80004415,0,0,0,0,0,0,0
80004501,1,80004501,80004501,a_taurine_support,타우린 서포트 1Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004501,0,20820,0,0,0,0,0,80005100,0,0,0
80004502,2,80004501,80004501,a_taurine_support,타우린 서포트 2Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004502,0,20820,0,0,0,0,0,80005100,0,0,0
80004503,3,80004501,80004501,a_taurine_support,타우린 서포트 3Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004503,0,20820,0,0,0,0,0,80005100,0,0,0
80004504,4,80004501,80004501,a_taurine_support,타우린 서포트 4Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004504,0,20820,0,0,0,0,0,80005100,0,0,0
80004505,5,80004501,80004501,a_taurine_support,타우린 서포트 5Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004505,0,20820,0,0,0,0,0,80005100,0,0,0
80004506,6,80004501,80004501,a_taurine_support,타우린 서포트 6Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004506,0,20820,0,0,0,0,0,80005100,0,0,0
80004507,7,80004501,80004501,a_taurine_support,타우린 서포트 7Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004507,0,20820,0,0,0,0,0,80005100,0,0,0
80004508,8,80004501,80004501,a_taurine_support,타우린 서포트 8Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004508,0,20820,0,0,0,0,0,80005100,0,0,0
80004509,9,80004501,80004501,a_taurine_support,타우린 서포트 9Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004509,0,20820,0,0,0,0,0,80005100,0,0,0
80004510,10,80004501,80004501,a_taurine_support,타우린 서포트 10Lv,2,0,0,0,0,0,80004501,1024,140,0,300000,1000,0,0,0,80004510,0,20820,0,0,0,0,0,80005100,0,0,0
80004601,1,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004601,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004602,2,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004602,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004603,3,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004603,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004604,4,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004604,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004605,5,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004605,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004606,6,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004606,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004607,7,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004607,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004608,8,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004608,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004609,9,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004609,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004610,10,80004601,80004601,a_hurricane,허리캐인,2,0,0,0,0,0,80004601,2,144,0,5000,1000,0,0,80004601,80004610,0,20820,0,80001001,0,0,0,80005100,0,0,0
80004701,1,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv1,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004701,80004701,0,20820,0,0,0,0,0,80005100,0,0,0
80004702,2,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv2,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004702,80004702,0,20820,0,0,0,0,0,80005100,0,0,0
80004703,3,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv3,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004703,80004703,0,20820,0,0,0,0,0,80005100,0,0,0
80004704,4,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv4,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004704,80004704,0,20820,0,0,0,0,0,80005100,0,0,0
80004705,5,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv5,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004705,80004705,0,20820,0,0,0,0,0,80005100,0,0,0
80004706,6,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv6,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004706,80004706,0,20820,0,0,0,0,0,80005100,0,0,0
80004707,7,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv7,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004707,80004707,0,20820,0,0,0,0,0,80005100,0,0,0
80004708,8,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv8,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004708,80004708,0,20820,0,0,0,0,0,80005100,0,0,0
80004709,9,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv9,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004709,80004709,0,20820,0,0,0,0,0,80005100,0,0,0
80004710,10,80004701,80004701,a_food_drop,펫 푸드낙하(펫 버프) Lv10,2,0,0,0,0,0,80004701,1,0,0,20000,0,0,0,80004710,80004710,0,20820,0,0,0,0,0,80005100,0,0,0
80004801,1,80004801,80004801,a_frozen_cloud,프로즌 클라우드(발동),2,0,0,0,0,0,80004801,1,100,0,30000,1000,0,0,80004801,80004801,0,20820,0,0,0,0,0,80005100,0,0,0
80004802,2,80004801,80004801,a_frozen_cloud,프로즌 클라우드(발동),2,0,0,0,0,0,80004801,1,100,0,30000,1000,0,0,80004802,80004802,0,20820,0,0,0,0,0,80005100,0,0,0
80004803,3,80004801,80004801,a_frozen_cloud,프로즌 클라우드(발동),2,0,0,0,0,0,80004801,1,100,0,30000,1000,0,0,80004803,80004803,0,20820,0,0,0,0,0,80005100,0,0,0
80004804,4,80004801,80004801,a_frozen_cloud,프로즌 클라우드(발동),2,0,0,0,0,0,80004801,1,100,0,30000,1000,0,0,80004804,80004804,0,20820,0,0,0,0,0,80005100,0,0,0
80004805,5,80004801,80004801,a_frozen_cloud,프로즌 클라우드(발동),2,0,0,0,0,0,80004801,1,100,0,30000,1000,0,0,80004805,80004805,0,20820,0,0,0,0,0,80005100,0,0,0
80004901,1,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004901,80004901,0,20820,0,0,0,0,0,0,0,0,0
80004902,2,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004902,80004902,0,20820,0,0,0,0,0,0,0,0,0
80004903,3,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004903,80004903,0,20820,0,0,0,0,0,0,0,0,0
80004904,4,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004904,80004904,0,20820,0,0,0,0,0,0,0,0,0
80004905,5,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004905,80004905,0,20820,0,0,0,0,0,0,0,0,0
80004906,6,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004906,80004906,0,20820,0,0,0,0,0,0,0,0,0
80004907,7,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004907,80004907,0,20820,0,0,0,0,0,0,0,0,0
80004908,8,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004908,80004908,0,20820,0,0,0,0,0,0,0,0,0
80004909,9,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004909,80004909,0,20820,0,0,0,0,0,0,0,0,0
80004910,10,80004901,92000201,0,프로즌 클라우드(디법),3,0,0,0,0,0,80004901,2,100,0,0,0,0,0,80004910,80004910,0,20820,0,0,0,0,0,0,0,0,0
80005001,1,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004601,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005002,2,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004602,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005003,3,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004603,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005004,4,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004604,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005005,5,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004605,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005006,6,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004606,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005007,7,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004607,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005008,8,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004608,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005009,9,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004609,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005010,10,80005001,80005001,a_hurricane,허리캐인,2,0,0,0,0,0,80005001,2,144,0,5000,1000,0,0,80004601,80004610,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005101,1,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005101,80005101,0,20820,0,0,0,0,0,80005100,0,0,0
80005102,2,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005102,80005102,0,20820,0,0,0,0,0,80005100,0,0,0
80005103,3,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005103,80005103,0,20820,0,0,0,0,0,80005100,0,0,0
80005104,4,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005104,80005104,0,20820,0,0,0,0,0,80005100,0,0,0
80005105,5,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005105,80005105,0,20820,0,0,0,0,0,80005100,0,0,0
80005106,6,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005106,80005106,0,20820,0,0,0,0,0,80005100,0,0,0
80005107,7,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005107,80005107,0,20820,0,0,0,0,0,80005100,0,0,0
80005108,8,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005108,80005108,0,20820,0,0,0,0,0,80005100,0,0,0
80005109,9,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005109,80005109,0,20820,0,0,0,0,0,80005100,0,0,0
80005110,10,80005101,80005101,a_fire_cloud,파이어 클라우드(발동),2,0,0,0,0,0,80005101,1,100,0,30000,1000,0,0,80005110,80005110,0,20820,0,0,0,0,0,80005100,0,0,0
80005201,1,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005201,80005201,0,20820,0,0,0,0,0,0,0,0,0
80005202,2,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005202,80005202,0,20820,0,0,0,0,0,0,0,0,0
80005203,3,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005203,80005203,0,20820,0,0,0,0,0,0,0,0,0
80005204,4,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005204,80005204,0,20820,0,0,0,0,0,0,0,0,0
80005205,5,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005205,80005205,0,20820,0,0,0,0,0,0,0,0,0
80005206,6,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005206,80005206,0,20820,0,0,0,0,0,0,0,0,0
80005207,7,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005207,80005207,0,20820,0,0,0,0,0,0,0,0,0
80005208,8,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005208,80005208,0,20820,0,0,0,0,0,0,0,0,0
80005209,9,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005209,80005209,0,20820,0,0,0,0,0,0,0,0,0
80005210,10,80005201,92000201,0,파이어 클라우드(디법),3,0,0,0,0,0,80005201,2,100,0,0,0,0,0,80005210,80005210,0,20820,0,0,0,0,0,0,0,0,0
80005301,1,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005301,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005302,2,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005302,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005303,3,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005303,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005304,4,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005304,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005305,5,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005305,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005306,6,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005306,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005307,7,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005307,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005308,8,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005308,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005309,9,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005309,0,20820,0,80001001,0,0,0,80005100,0,0,0
80005310,10,80005301,80005301,a_fire_hurricane,파이어 허리캐인,2,0,0,0,0,0,80005301,2,144,0,5000,1000,0,0,80005301,80005310,0,20820,0,80001001,0,0,0,80005100,0,0,0
