f_NationCodeStr,ItemNo,Name,ResNo,Memo,Type,Price,SellPrice,Attribute,Gender,LevelLimit,ClassLimit,f_ClassLimitDisplayFilter,DraClassLimit,f_DraClassLimitDisplayFilter,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10,Order1,Order2,Order3,CostumeGrade,f_IsCantShareRental
2/4/13/15/16,70000590,70000590,70000590,목재 의자,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000590,0,0,0,0,0,0,0,0,0,51,3,1,0,0
0,70000600,70000600,70000600,목재 티테이블,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000600,0,0,0,0,0,0,0,0,0,51,4,1,0,0
2/4/13/15/16,70000600,70000600,70000600,목재 티테이블,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000600,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70000610,70000610,70000610,목재 2단 창문,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000610,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70000610,70000610,70000610,목재 2단 창문,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000610,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70000620,70000620,70000620,원목 스탠드 우체통,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000620,0,0,0,0,0,0,0,0,0,51,6,1,0,0
2/4/13/15/16,70000620,70000620,70000620,원목 스탠드 우체통,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000620,0,0,0,0,0,0,0,0,0,51,6,1,0,0
0,70000650,70000650,70000650,푸른 잔디마당,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000650,0,0,0,0,0,0,0,0,0,51,20,1,0,0
2/4/13/15/16,70000650,70000650,70000650,푸른 잔디마당,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000650,0,0,0,0,0,0,0,0,0,51,20,1,0,0
0,70000660,70000660,70000660,잔디마당,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000660,0,0,0,0,0,0,0,0,0,51,20,1,0,0
2/4/13/15/16,70000660,70000660,70000660,잔디마당,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000660,0,0,0,0,0,0,0,0,0,51,20,1,0,0
0,70000670,70000670,70000670,흙과 푸른잔디 마당,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000670,0,0,0,0,0,0,0,0,0,51,20,1,0,0
2/4/13/15/16,70000670,70000670,70000670,흙과 푸른잔디 마당,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000670,0,0,0,0,0,0,0,0,0,51,20,1,0,0
0,70000680,70000680,70000680,노란색밀짚지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000680,70000685,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000680,70000680,70000680,노란색밀짚지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000680,70000685,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000690,70000690,70000690,빨간색밀짚지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000690,70000695,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000690,70000690,70000690,빨간색밀짚지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000690,70000695,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000700,70000700,70000700,파란색밀짚지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000700,70000705,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000700,70000700,70000700,파란색밀짚지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000700,70000705,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000710,70000710,70000710,노란색통나무지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000710,70000715,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000710,70000710,70000710,노란색통나무지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000710,70000715,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000720,70000720,70000720,빨간색통나무지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000720,70000725,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000720,70000720,70000720,빨간색통나무지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000720,70000725,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000730,70000730,70000730,파란색통나무지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000730,70000735,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000730,70000730,70000730,파란색통나무지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000730,70000735,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000740,70000740,70000740,노란색지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000740,70000745,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000740,70000740,70000740,노란색지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000740,70000745,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000750,70000750,70000750,빨간색지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000750,70000755,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000750,70000750,70000750,빨간색지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000750,70000755,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000760,70000760,70000760,파란색지붕의 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000760,70000765,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000760,70000760,70000760,파란색지붕의 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000760,70000765,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000770,70000770,70000770,목재 펜스+문,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000770,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70000770,70000770,70000770,목재 펜스+문,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000770,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70000780,70000780,70000780,빨간색 펜스+문,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000780,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70000780,70000780,70000780,빨간색 펜스+문,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000780,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70000790,70000790,70000790,파란색 펜스+문,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000790,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70000790,70000790,70000790,파란색 펜스+문,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000790,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70000800,70000800,70000800,목재 모서리벽,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000800,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70000800,70000800,70000800,목재 모서리벽,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000800,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70000810,70000810,70000810,앨로우라인목재모서리벽,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000810,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70000810,70000810,70000810,앨로우라인목재모서리벽,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000810,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70000820,70000820,70000820,출입문,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000820,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70000820,70000820,70000820,출입문,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000820,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70000830,70000830,70000830,꽃바구니,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000830,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70000830,70000830,70000830,꽃바구니,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000830,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70000833,70000830,70000830,꽃바구니,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000833,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70000840,70000840,70000840,빨간색지붕 2층 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000840,70000845,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000840,70000840,70000840,빨간색지붕 2층 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000840,70000845,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000850,70000850,70000850,노란색지붕 2층 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000850,70000855,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000850,70000850,70000850,노란색지붕 2층 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000850,70000855,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000860,70000860,70000860,파란색지붕 2층 목재집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000860,70000865,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70000860,70000860,70000860,파란색지붕 2층 목재집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000860,70000865,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70000870,70000870,70000870,목재 표지판,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000870,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70000870,70000870,70000870,목재 표지판,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000870,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70000880,70000880,70000880,오렌지빛깔목재 표지판,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70000880,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70000880,70000880,70000880,오렌지빛깔목재 표지판,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70000880,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70000890,70000890,70000890,핑크빛깔 카네이션 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000890,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000890,70000890,70000890,핑크빛깔 카네이션 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000890,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000900,70000900,70000900,회색빛깔 엣지 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000900,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000900,70000900,70000900,회색빛깔 엣지 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000900,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000910,70000910,70000910,푸른빛깔 체크무늬 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000910,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000910,70000910,70000910,푸른빛깔 체크무늬 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000910,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000920,70000920,70000920,밝은 파란빛깔 넝클무늬 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000920,0,0,0,0,0,0,0,0,0,51,10,1,0,0
16,70000920,70000920,70000920,밝은 파란빛깔 넝클무늬 벽지,1060,0,0,640,3,1,137438953470,-1,137438953470,-1,70000920,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15,70000920,70000920,70000920,밝은 파란빛깔 넝클무늬 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000920,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000930,70000930,70000930,올리브 빛깔 파도물결무늬 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000930,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000930,70000930,70000930,올리브 빛깔 파도물결무늬 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000930,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000940,70000940,70000940,브라운 체크무늬 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000940,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000940,70000940,70000940,브라운 체크무늬 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000940,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000950,70000950,70000950,푸른빛깔 그란데이션 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000950,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000950,70000950,70000950,푸른빛깔 그란데이션 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000950,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000960,70000960,70000960,그린빛깔 그란데이션 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000960,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000960,70000960,70000960,그린빛깔 그란데이션 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000960,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000970,70000970,70000970,레드 볼록쿠션 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000970,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000970,70000970,70000970,레드 볼록쿠션 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000970,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000980,70000980,70000980,옐로우 볼록쿠션 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000980,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70000980,70000980,70000980,옐로우 볼록쿠션 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000980,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70000990,70000990,70000990,핑크 삼각 모자이크 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70000990,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70000990,70000990,70000990,핑크 삼각 모자이크 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70000990,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001000,70001000,70001000,그레이 모자이크 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001000,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001000,70001000,70001000,그레이 모자이크 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001000,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001010,70001010,70001010,둥근 회색 무늬 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001010,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001010,70001010,70001010,둥근 회색 무늬 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001010,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001020,70001020,70001020,그레이 사각모자이크 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001020,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001020,70001020,70001020,그레이 사각모자이크 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001020,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001030,70001030,70001030,골드 모자이크 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001030,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001030,70001030,70001030,골드 모자이크 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001030,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001040,70001040,70001040,그린 그라운드 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001040,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001040,70001040,70001040,그린 그라운드 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001040,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001050,70001050,70001050,여튼 푸른빛깔 유광 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001050,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001050,70001050,70001050,여튼 푸른빛깔 유광 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001050,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001060,70001060,70001060,밝은 회색빛깔 유광 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001060,0,0,0,0,0,0,0,0,0,51,11,1,0,0
16,70001060,70001060,70001060,밝은 회색빛깔 유광 바닥타일,1060,0,0,640,3,1,137438953470,-1,137438953470,-1,70001060,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15,70001060,70001060,70001060,밝은 회색빛깔 유광 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001060,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001070,70001070,70001070,진한 갈색 유광 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001070,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001070,70001070,70001070,진한 갈색 유광 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001070,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001080,70001080,70001080,진한 녹색빛깔 유광 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001080,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/13/15/16,70001080,70001080,70001080,진한 녹색빛깔 유광 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001080,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001090,70001090,70001090,과자 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001090,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/6/13/15/16,70001090,70001090,70001090,과자 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001090,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70001100,70001100,70001100,과자 바닥타일,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001100,0,0,0,0,0,0,0,0,0,51,11,1,0,0
16,70001100,70001100,70001100,과자 바닥타일,1060,0,0,640,3,1,137438953470,-1,137438953470,-1,70001100,0,0,0,0,0,0,0,0,0,51,11,1,0,0
2/4/6/13/15,70001100,70001100,70001100,과자 바닥타일,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001100,0,0,0,0,0,0,0,0,0,51,11,1,0,0
0,70001110,70001110,70001110,블루 목재 티테이블,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001110,0,0,0,0,0,0,0,0,0,51,4,1,0,0
2/4/13/15/16,70001110,70001110,70001110,블루 목재 티테이블,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001110,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001120,70001120,70001120,핑크 목재 티테이블,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001120,0,0,0,0,0,0,0,0,0,51,4,1,0,0
2/4/13/15/16,70001120,70001120,70001120,핑크 목재 티테이블,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001120,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001130,70001130,70001130,그린빛깔 목재 책상,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001130,0,0,0,0,0,0,0,0,0,51,16,1,0,0
2/4/13/15/16,70001130,70001130,70001130,그린빛깔 목재 책상,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001130,0,0,0,0,0,0,0,0,0,51,16,1,0,0
0,70001140,70001140,70001140,여튼 파랑빛깔 목재 책상,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001140,0,0,0,0,0,0,0,0,0,51,16,1,0,0
2/4/13/15/16,70001140,70001140,70001140,여튼 파랑빛깔 목재 책상,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001140,0,0,0,0,0,0,0,0,0,51,16,1,0,0
0,70001150,70001150,70001150,딸기잼 웨하스 과자 책상,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001150,0,0,0,0,0,0,0,0,0,51,16,1,0,0
16,70001150,70001150,70001150,딸기잼 웨하스 과자 책상,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70001150,0,0,0,0,0,0,0,0,0,51,16,1,0,0
2/4/6/13/15,70001150,70001150,70001150,딸기잼 웨하스 과자 책상,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001150,0,0,0,0,0,0,0,0,0,51,16,1,0,0
0,70001160,70001160,70001160,웨하스 샤베트과자 화장대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001160,0,0,0,0,0,0,0,0,0,51,8,1,0,0
2/4/6/13/15/16,70001160,70001160,70001160,웨하스 샤베트과자 화장대,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001160,0,0,0,0,0,0,0,0,0,51,8,1,0,0
0,70001170,70001170,70001170,초코파이 테이블,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001170,0,0,0,0,0,0,0,0,0,51,4,1,0,0
2/4/6/13/15/16,70001170,70001170,70001170,초코파이 테이블,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001170,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001180,70001180,70001180,짙은푸른색 라인 엔틱 3인 소파,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001180,0,0,0,0,0,0,0,0,0,51,2,1,0,0
2/4/13/15/16,70001180,70001180,70001180,짙은푸른색 라인 엔틱 3인 소파,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001180,0,0,0,0,0,0,0,0,0,51,2,1,0,0
0,70001190,70001190,70001190,연보라색 라인 엔틱 3인 소파,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001190,0,0,0,0,0,0,0,0,0,51,2,1,0,0
2/4/13/15/16,70001190,70001190,70001190,연보라색 라인 엔틱 3인 소파,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001190,0,0,0,0,0,0,0,0,0,51,2,1,0,0
0,70001200,70001200,70001200,딸기생크림 쿠키과자 2인 소파,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001200,0,0,0,0,0,0,0,0,0,51,2,1,0,0
16,70001200,70001200,70001200,딸기생크림 쿠키과자 2인 소파,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70001200,0,0,0,0,0,0,0,0,0,51,2,1,0,0
2/4/6/13/15,70001200,70001200,70001200,딸기생크림 쿠키과자 2인 소파,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001200,0,0,0,0,0,0,0,0,0,51,2,1,0,0
0,70001210,70001210,70001210,알록달록 파스텔톤 바퀴 옷장,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001210,0,0,0,0,0,0,0,0,0,51,9,1,0,0
2/4/13/15/16,70001210,70001210,70001210,알록달록 파스텔톤 바퀴 옷장,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001210,0,0,0,0,0,0,0,0,0,51,9,1,0,0
0,70001220,70001220,70001220,알록달록 짙은붉은빛깔 바퀴 옷장,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001220,0,0,0,0,0,0,0,0,0,51,9,1,0,0
2/4/13/15/16,70001220,70001220,70001220,알록달록 짙은붉은빛깔 바퀴 옷장,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001220,0,0,0,0,0,0,0,0,0,51,9,1,0,0
0,70001230,70001230,70001230,크래커 과자 옷장,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001230,0,0,0,0,0,0,0,0,0,51,9,1,0,0
2/4/6/13/15/16,70001230,70001230,70001230,크래커 과자 옷장,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001230,0,0,0,0,0,0,0,0,0,51,9,1,0,0
0,70001240,70001240,70001240,딸기 웨하스 별사탕 과자 금고,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001240,0,0,0,0,0,0,0,0,0,51,14,1,0,0
2/4/6/13/15/16,70001240,70001240,70001240,딸기 웨하스 별사탕 과자 금고,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001240,0,0,0,0,0,0,0,0,0,51,14,1,0,0
0,70001250,70001250,70001250,튼튼한 가죽 다이얼 금고,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001250,0,0,0,0,0,0,0,0,0,51,14,1,0,0
2/4/13/15/16,70001250,70001250,70001250,튼튼한 가죽 다이얼 금고,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001250,0,0,0,0,0,0,0,0,0,51,14,1,0,0
0,70001260,70001260,70001260,튼튼한 붉은 체크 플레이트 금고,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001260,0,0,0,0,0,0,0,0,0,51,14,1,0,0
2/4/13/15/16,70001260,70001260,70001260,튼튼한 붉은 체크 플레이트 금고,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001260,0,0,0,0,0,0,0,0,0,51,14,1,0,0
0,70001270,70001270,70001270,자두맛 눈깔사탕 인테리어 소품,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001270,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70001270,70001270,70001270,자두맛 눈깔사탕 인테리어 소품,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001270,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70001280,70001280,70001280,사과맛 눈깔사탕 인테리어 소품,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001280,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/6/13/15/16,70001280,70001280,70001280,사과맛 눈깔사탕 인테리어 소품,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001280,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70001290,70001290,70001290,그린 초목이 선인장,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001290,0,0,0,0,0,0,0,0,0,51,23,1,0,0
16,70001290,70001290,70001290,그린 초목이 선인장,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70001290,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15,70001290,70001290,70001290,그린 초목이 선인장,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001290,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70001300,70001300,70001300,이쁜이 초목이 행운목,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001300,0,0,0,0,0,0,0,0,0,51,23,1,0,0
16,70001300,70001300,70001300,이쁜이 초목이 행운목,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70001300,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15,70001300,70001300,70001300,이쁜이 초목이 행운목,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001300,0,0,0,0,0,0,0,0,0,51,23,1,0,0
