Idx,f_NationCodeStr,Category,TitleNo,DiscriptionNo,Memo,Type,Value,ItemNo,SaveIdx,RankPoint,Level,SYear,SMonth,SDay,SHour,SMinute,EYear,EMonth,EDay,EHour,EMinute,UseTime,IsUse,GroupNo,CustomValue
200,0,6,50503252,50503251,사탕 주세요(할로윈호박거두),61045,6,50503250,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2/3/6/8/9/23/63,6,50503252,50503251,사탕 주세요(할로윈호박거두),61045,6,50503250,210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202,0,5,50503272,50503271,아티스 경험자,61124,1,50503270,211,100,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0
203,0,5,50503282,50503281,아티스 숙련자,61124,10,50503280,212,800,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,5,50503292,50503291,아티스 전문가,61124,20,50503290,213,1200,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0
205,0,5,50503302,50503301,아르카 경험자,61122,1,50503300,214,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,5,50503312,50503311,아르카 숙련자,61122,20,50503310,215,800,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,5,50503322,50503321,아르카 전문가,61122,40,50503320,216,1200,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0
208,0,5,50503332,50503331,아르카 달인,61122,80,50503330,217,3000,57,0,0,0,0,0,0,0,0,0,0,0,1,0,0
209,0,1,50503342,50503341,언어의 연금술사,61038,1000,50503340,218,800,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0
210,0,1,50503352,50503351,60억분의 1의 사나이,61074,100,50503350,219,5000,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,1,50503362,50503361,오랜만이다,61039,30,50503360,220,800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
212,0,1,50503372,50503371,아침형인간,61053,10,50503370,221,800,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0
213,0,1,50503382,50503381,광랩의 기본,61070,1440,50503380,222,800,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0
214,0,1,50503392,50503391,겁 없는 사냥꾼,61071,10,50503390,223,1200,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0
215,0,1,50503402,50503401,신들린 콘트롤,61072,0,50503400,224,3000,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0
216,0,1,50503412,50503411,바람의 파이터,61073,60,50503410,225,5000,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,1,50503422,50503421,나를 모르면 간첩,61075,5000,50503420,226,3000,26,0,0,0,0,0,0,0,0,0,0,0,1,0,0
218,0,1,50503432,50503431,딜킹!,61076,10000,50503430,227,1200,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0
219,0,1,50503442,50503441,백만 스물 하나!,61077,2000,50503440,228,1200,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0
220,0,1,50503452,50503451,소변참고 이룬 업적,61077,5000,50503450,229,3000,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0
221,0,2,50503462,50503461,헤어 디자이너,61078,50,50503460,230,800,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,2,50503472,50503471,성형 중독,61079,50,50503470,231,800,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,2,50503482,50503481,인테리어 전문가,61080,50,50503480,232,800,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,2,50503492,50503491,배달의 기수,61081,300,50503490,233,100,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0
225,0,2,50503502,50503501,소울 이터,61082,10000,50503500,234,800,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,2,50503512,50503511,고성방가,61083,100,50503510,235,800,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,2,50503522,50503521,약물 중독자,61084,10000,50503520,236,1200,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0
228,0,2,50503532,50503531,고음불가,61083,500,50503530,237,1200,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0
229,0,2,50503542,50503541,인생한방이야,64008,10,50503540,238,800,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,2,50503552,50503551,님 좀 짱인듯,61085,1000000,50503550,239,3000,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0,2,50503562,50503561,단골왕,61086,1000000,50503560,240,800,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0
232,0,2,50503572,50503571,영웅급 장비,61092,7,50503570,241,5000,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0
233,0,4,50503582,50503581,스프린터,61087,300,50503580,242,100,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0
234,0,4,50503592,50503591,라발론 던전 전문가,61125,20,50503590,243,1200,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0
235,0,4,50503602,50503601,반클리프 저택 전문가,61126,5,50503600,244,3000,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,4,50503612,50503611,대미궁 전문가,64332,500,50503610,245,3000,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,1,50503622,50503621,추적자,61093,100,50503620,246,1200,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0
238,0,1,50503632,50503631,팔불출,61094,100,50503630,247,800,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,1,50503642,50503641,독신클럽,61098,40,50503640,248,800,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,1,50503652,50503651,두터운 인맥,61099,30,50503650,249,800,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0
241,0,1,50503662,50503661,진행자 타입,64333,200,50503660,250,800,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0
242,0,1,50503672,50503671,바람둥이,61097,100,50503670,251,1200,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0
243,0,1,50503682,50503681,우리 100일 이야,64334,100,50503680,252,800,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0
244,0,1,50503692,50503691,결혼 안하냐?,64334,2,50503690,253,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,1,50503702,50503701,장기 체납자,64335,3,50503700,254,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,1,50503712,50503711,공인 중개사 ,64336,10,50503710,255,800,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,1,50503722,50503721,불법 거주자,64337,500,50503720,256,100,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,1,50503732,50503731,세일즈맨,64338,10000,50503730,257,1200,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,1,50503742,50503741,축의금은 돌고돈다,64344,100,50503740,258,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,1,50503752,50503751,반품 남녀,64340,10,50503750,259,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,1,50503762,50503761,파티 피플,64341,100,50503760,260,800,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,1,50503772,50503771,배신자,64343,10,50503770,261,800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
253,0,1,50503782,50503781,스토커,64342,300,50503780,262,800,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,3,50503792,50503791,슈퍼 히어로,61034,150,50503790,263,3000,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0
255,0,3,50503802,50503801,몬스터 헌터 신예,64353,100,50503800,264,800,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256,0,3,50503812,50503811,배터랑 몬스터 헌터,64353,300,50503810,265,1200,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0
257,0,3,50503822,50503821,헌터 라이프!,64353,500,50503820,266,3000,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0
258,0,3,50503832,50503831,전설의 몬스터 헌터,64353,1000,50503830,267,5000,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0
259,0,5,50503842,50503841,날쌘돌이,64348,1,50503840,268,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
260,0,3,50503852,50503851,서버 최초 클래스,64346,1,50503850,269,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,3,50503862,50503861,패션리더,64349,5,50503860,270,1200,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0,3,50503872,50503871,오~나의 용자님,64350,100,50503870,271,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,3,50503882,50503881,수다쟁이,64347,100,50503880,272,800,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
264,0,1,50504062,50504061,나는 콤보의 전설이다,61077,10000,50504060,273,9000,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0
265,0,6,50503912,50503911,그린 크리스마스 업적(법사용),61045,8,50503910,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,2/3/6/8/9/23/63,6,50503912,50503911,그린 크리스마스 업적(법사용),61045,8,50503910,274,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
267,0,6,50503932,50503931,눈 내리는 야후 업적,61045,9,50503930,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,3/63,6,50503932,50503931,눈 내리는 야후 업적,61045,9,50503930,275,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
269,0,6,50503942,50503941,크리스마스 야후 업적,61045,10,50503940,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,3/63,6,50503942,50503941,크리스마스 야후 업적,61045,10,50503940,276,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
271,0,6,50503952,50503951,썰매 야후 업적,61045,11,50503950,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,6,50503992,50503991,레드 크리스마스 업적(도둑용),61045,15,50503990,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2/3/6/8/9/23/63,6,50503992,50503991,레드 크리스마스 업적(도둑용),61045,15,50503990,278,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274,0,6,50504012,50504011,그린 크리스마스 업적(궁수용),61045,16,50504010,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,3/6/8/63,6,50504012,50504011,그린 크리스마스 업적(궁수용),61045,16,50504010,279,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,0,6,98005532,98005531,2010드래고니카_업적훈장,64356,2010000,98005530,280,0,0,2010,1,1,0,1,2010,2,3,23,59,0,0,0,0
277,3/8/63,6,98005532,98005531,2010드래고니카_업적훈장,64356,2010000,98005530,280,0,0,2010,1,1,0,1,2010,2,3,23,59,0,1,0,0
278,0,6,60003232,60003231,드래곤 프론티어(레드),61045,17,60003230,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,2/4/9/16/13/15/23/63,6,60003232,60003231,드래곤 프론티어(레드),61045,17,60003230,281,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280,0,6,60003252,60003251,드래곤 프론티어(블루),61045,18,60003250,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,2/4/9/16/13/15/23/63,6,60003252,60003251,드래곤 프론티어(블루),61045,18,60003250,282,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
282,0,6,98006592,98006591,근하신년 업적,61045,19,98006590,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,2/3/4/16/6/8/63/9/23,6,98006592,98006591,근하신년 업적,61045,19,98006590,283,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
284,0,6,98006612,98006611,해피 발렌타인데이 업적,61045,20,98006610,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,2/3/4/9/16/23/6/8/63,6,98006612,98006611,해피 발렌타인데이 업적,61045,20,98006610,284,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
286,0,1,50504552,50504551,최강길드,64358,1,50504550,285,300,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
287,0,1,50504562,50504561,We are ONE,64358,100,50504560,286,700,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
288,0,1,50504572,50504571,You go! We Go!!,64358,101,50504570,287,1000,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
289,2/3/6/8/9/23/63,6,50503892,50503891,레드 크리스마스 업적(전사용),61045,7,50503890,288,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
290,63,1,50504072,50504071,알뜰살뜰 아껴쓰자!!,64540,0,50504070,289,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,63,1,50504082,50504081,일반 장비를 사랑해요,64550,100,50504080,290,6000,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,63,1,50504092,50504091,고급 장비를 사랑해요,64551,200,50504090,291,7000,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,63,1,50504102,50504101,스페셜 장비를 사랑해요,64552,300,50504100,292,8000,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,63,1,50504112,50504111,유물 장비를 사랑해요,64553,400,50504110,293,12000,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,63,1,50504122,50504121,전설 장비를 사랑해요,64554,500,50504120,294,35000,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,63,1,50504132,50504131,올빼미형 인간,61048,30,50504130,295,6000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,9/23,1,50504132,50504131,올빼미형 인간,61048,30,50504130,295,6000,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0
298,63,1,50504142,50504141,업적 콜렉터,64560,50,50504140,296,5000,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,63,1,50504152,50504151,난 업적 수집가,64560,100,50504150,297,7000,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,63,1,50504162,50504161,업적왕,64560,130,50504160,298,12000,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,63,1,50504182,50504181,강철 신체,64570,20,50504180,299,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,63,1,50504192,50504191,초합금 신체,64570,40,50504190,300,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,63,1,50504202,50504201,미스릴 신체,64570,60,50504200,301,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,63,1,50504212,50504211,다이아몬드 신체,64570,80,50504210,302,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,63,1,50504222,50504221,건설계의 샛별,64580,10000,50504220,303,9000,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,63,1,50504232,50504231,아파트 세웠다,64580,20000,50504230,304,12000,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,63,1,50504242,50504241,100층 빌딩 세웠다,64580,30000,50504240,305,15000,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,63,1,50504252,50504251,당신은 사장님,64580,50000,50504250,306,20000,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,63,1,50504262,50504261,비밀을 좋아해,64600,120000,50504260,307,3000,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,63,1,50504272,50504271,악마에게 홀려서,64590,10000,50504270,308,7000,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,63,1,50504282,50504281,토털 코디네이터,64610,0,50504280,309,9000,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,63,1,50504292,50504291,토털 코디네이터,64611,0,50504290,310,15000,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,63,1,50504302,50504301,토털 코디네이터 ,64612,0,50504300,311,22000,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,63,1,50504312,50504311,토털 코디네이터,64613,0,50504310,312,10000,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,63,1,50504322,50504321,판매에 소질이,64339,100000000,50504320,313,10000,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,63,1,50504332,50504331,구매에 취미가,61027,100000000,50504330,314,10000,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,63,1,50504412,50504411,인기스타100,64354,100,50504410,315,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,63,1,50504442,50504441,월드스타1000,64355,1000,50504440,316,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,5,50504662,50504661,[얼음미션]하얀추적자 아그니스 전문가,61127,40,50504660,317,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,0,5,50504672,50504671,[얼음미션]하얀추적자 아그니스 달인,61127,80,50504670,318,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
321,0,5,50504682,50504681,[얼음미션]영혼의안식처 정령 아비스 전문가,61128,45,50504680,319,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
322,0,5,50504692,50504691,[얼음미션]영혼의안식처 정령 아비스 달인,61128,80,50504690,320,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
323,0,5,50504702,50504701,[얼음미션]곰발톱광산 알렉산더 전문가,61129,50,50504700,321,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
324,0,5,50504712,50504711,[얼음미션]곰발톱광산 알렉산더 달인,61129,90,50504710,322,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
325,0,5,50504722,50504721,[얼음미션]살얼음고개 아이스드래곤 레그노 전문가,61130,55,50504720,323,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
326,0,5,50504732,50504731,[얼음미션]살얼음고개 아이스드래곤 레그노 달인,61130,90,50504730,324,3000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
327,0,4,50504742,50504741,[망자의탑]망자의 탑 탐험가,61131,20,50504740,325,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
328,0,1,50504752,50504751,[길드기능]드래곤 마스터,64358,200,50504750,326,1500,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
329,0,1,50504762,50504761,상큼하게 백콤보,61077,100,50504760,327,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
330,0,1,50504772,50504771,콤보신동 나셨네 ,61077,300,50504770,328,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
331,0,1,50504782,50504781,절정의 콤보감각,61077,500,50504780,329,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
332,0,1,50504792,50504791,나는 콤보의 귀재,61077,1000,50504790,330,800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
333,63,1,50504882,50504881,[PVP리그] PVP리그 16강,64359,4,50504880,331,300,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
334,63,1,50504892,50504891,[PVP리그] PVP리그 8강,64359,5,50504890,332,500,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
335,63,1,50504902,50504901,[PVP리그] PVP리그 4강,64359,6,50504900,333,800,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
336,63,1,50504912,50504911,[PVP리그] PVP리그 준우승,64359,7,50504910,334,1200,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
337,63,1,50504922,50504921,[PVP리그] PVP리그 우승,64359,8,50504920,335,2000,0,0,0,0,0,0,0,0,0,0,0,604800,1,0,0
338,0,5,50504932,50504931,[미션업적] 살신성인 100,64360,100,50504930,336,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
339,0,5,50504942,50504941,[미션업적] 살신성인 200,64360,200,50504940,337,200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
340,0,5,50504952,50504951,[미션업적] 살신성인 300,64360,300,50504950,338,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
341,0,5,50504962,50504961,[미션업적] 살신성인 500,64360,500,50504960,339,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
342,0,4,50505012,50505011,[늑대던전] 15LV 늑대와 춤을 (100마리),61132,100,50505010,340,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
343,0,4,50505022,50505021,[늑대던전] 15LV 상단의 수호자 (1000마리),61132,1000,50505020,341,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
344,0,4,50505032,50505031,[늑대던전] 15LV 시크 경험자 (1회),61133,1,50505030,342,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
345,0,4,50505042,50505041,[늑대던전] 15LV 시크 숙련자 (5회),61133,5,50505040,343,600,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
346,0,4,50505052,50505051,[늑대던전] 15LV 시크 전문가 (10회),61133,10,50505050,344,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
347,0,4,50505062,50505061,[늑대던전] 15LV 헤스 경험자 (1회),61134,1,50505060,345,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348,0,4,50505072,50505071,[늑대던전] 15LV 헤스 숙련자 (5회),61134,5,50505070,346,600,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,0,4,50505082,50505081,[늑대던전] 15LV 헤스 전문가 (10회),61134,10,50505080,347,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
350,0,4,50505092,50505091,[늑대던전] 20LV 늑대와 춤을 (100마리),61135,100,50505090,348,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
351,0,4,50505102,50505101,[늑대던전] 20LV 상단의 수호자 (1000마리),61135,1000,50505100,349,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
352,0,4,50505112,50505111,[늑대던전] 20LV 시크 경험자 (1회),61136,1,50505110,350,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
353,0,4,50505122,50505121,[늑대던전] 20LV 시크 숙련자 (5회),61136,5,50505120,351,600,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
354,0,4,50505132,50505131,[늑대던전] 20LV 시크 전문가 (10회),61136,10,50505130,352,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
355,0,4,50505142,50505141,[늑대던전] 20LV 헤스 경험자 (1회),61137,1,50505140,353,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
356,0,4,50505152,50505151,[늑대던전] 20LV 헤스 숙련자 (5회),61137,5,50505150,354,600,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
357,0,4,50505162,50505161,[늑대던전] 20LV 헤스 전문가 (10회),61137,10,50505160,355,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
358,0,4,50505192,50505191,[지하던전] 30LV 한밤중의 묘지탐험 (666마리),61138,666,50505190,356,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
359,0,4,50505202,50505201,[지하던전] 30LV 지하묘지 지킴이 (4444마리),61138,4444,50505200,357,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
360,0,4,50505212,50505211,[지하던전] 30LV 카지모도 숙련자 (5회),61139,5,50505210,358,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
361,0,4,50505222,50505221,[지하던전] 30LV 카지모도 전문가 (10회),61139,10,50505220,359,800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
362,0,4,50505232,50505231,[지하던전] 30LV 카지모도 달인 (20회),61139,20,50505230,360,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,0,4,50505242,50505241,[지하던전] 35LV 한밤중의 묘지탐험 (666마리),61140,666,50505240,361,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
364,0,4,50505252,50505251,[지하던전] 35LV 지하묘지 지킴이 (4444마리),61140,4444,50505250,362,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
365,0,4,50505262,50505261,[지하던전] 35LV 아누쿠스 숙련자 (5회),61141,5,50505260,363,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
366,0,4,50505272,50505271,[지하던전] 35LV 아누쿠스 전문가 (10회),61141,10,50505270,364,800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
367,0,4,50505282,50505281,[지하던전] 35LV 아누쿠스 달인 (20회),61141,20,50505280,365,1200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
368,0,6,50504042,50504041,궁극에 달한 자(파리스업적),61045,21,50504040,601,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
369,0,6,50504582,50504581,사쿠라 이벤트 업적,61045,22,50504580,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,2/3/9/23/63,6,50504582,50504581,사쿠라 이벤트 업적,61045,22,50504580,602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,4/6/8/13/15/16/24,6,50504582,50504581,사쿠라 이벤트 업적,61045,22,50504580,602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
372,0,6,50504602,50504601,골드 위크 블리더 업적,61045,23,50504600,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,0,6,50504622,50504621,Heroes of Heroes(싱가폴),61045,24,50504620,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,6,50504642,50504641,별에 소원을 [일본 이벤트],61045,25,50504640,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,6,50504802,50504801,[한국이벤트] D-FORCE,61045,27,50504800,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,63,6,50504802,50504801,[한국이벤트] D-FORCE,61045,27,50504800,606,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
377,0,6,50504822,50504821,[러시아이벤트] PVP 1등,61045,28,50504820,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,63,6,50504822,50504821,[러시아이벤트] PVP 1등,61045,28,50504820,607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
379,0,6,50504842,50504841,[러시아이벤트] PVP 2등,61045,29,50504840,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,63,6,50504842,50504841,[러시아이벤트] PVP 2등,61045,29,50504840,608,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
381,0,6,50504862,50504861,[러시아이벤트] PVP 3등,61045,30,50504860,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,63,6,50504862,50504861,[러시아이벤트] PVP 3등,61045,30,50504860,609,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
383,0,6,50504972,50504971,[일본이벤트] 플레임 헤이즈,61045,34,50504970,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,0,6,50504992,50504991,[한국이벤트] 콤보 전문가,61045,35,50504990,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,63,6,50504992,50504991,[한국이벤트] 콤보 전문가,61045,35,50504990,611,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
386,3/63,6,50505292,50505291,[할로윈이벤트] 해피 할로윈 업적,61045,37,50505290,613,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
387,63,6,50505312,50505311,[한국요청] 공략의 신 업적,61045,38,50505310,614,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
388,4/16/63,6,50505332,50505331,[태국이벤트] 드래곤리그 챔피온 업적,61045,39,50505330,615,0,0,0,0,0,0,0,0,0,0,0,0,2592000,1,0,0
389,4/16/63,6,50505352,50505351,[태국이벤트] 드래곤리그 전설 업적,61045,40,50505350,616,0,0,0,0,0,0,0,0,0,0,0,0,2592000,1,0,0
390,0,4,50505372,50505371,[신록의숲] 45LV 신록의숲 도전자 (일반몬스터200마리),61142,200,50505370,617,200,0,0,0,0,0,0,0,0,0,0,0,0,1,9020700,0
